{'num_cases': 1000,
 'post_neighborhood_diff': (-7.36, 20.48),
 'post_neighborhood_success': (44.88, 33.22),
 'post_paraphrase_diff': (7.93, 24.01),
 'post_paraphrase_success': (58.3, 41.67),
 'post_rewrite_diff': (44.84, 40.94),
 'post_rewrite_success': (94.2, 23.37),
 'post_score': (59.94, nan),
 'post_score_efficacy': (94.2, 23.37),
 'post_score_generalization': (58.3, 41.67),
 'post_score_specificity': (44.88, 33.22),
 'pre_neighborhood_diff': (5.4, 9.34),
 'pre_neighborhood_success': (78.13, 28.11),
 'pre_paraphrase_diff': (-4.17, 10.18),
 'pre_paraphrase_success': (23.7, 36.92),
 'pre_rewrite_diff': (-5.34, 13.86),
 'pre_rewrite_success': (20.8, 40.59),
 'pre_score': (29.11, nan),
 'pre_score_efficacy': (20.8, 40.59),
 'pre_score_generalization': (23.7, 36.92),
 'pre_score_specificity': (78.13, 28.11),
 'run_dir': 'results/MEND/run_000',
 'time': (3.473471970796585, 6.966938055495993)}
