Could not decode results/ROME/run_006/case_232.json due to format error; skipping.
{'num_cases': 1000,
 'post_essence_score': (15.435990333557129, 0.0355987548828125),
 'post_neighborhood_diff': (4.54, 10.25),
 'post_neighborhood_success': (75.41, 29.02),
 'post_ngram_entropy': (622.92, 17.76),
 'post_paraphrase_diff': (62.42, 35.93),
 'post_paraphrase_success': (96.5, 15.26),
 'post_reference_score': (42.6, 12.36),
 'post_rewrite_diff': (97.67, 8.43),
 'post_rewrite_success': (100.0, 0.0),
 'post_score': (89.22, nan),
 'post_score_efficacy': (100.0, 0.0),
 'post_score_generalization': (96.5, 15.26),
 'post_score_specificity': (75.41, 29.02),
 'pre_essence_score': (13.125304222106934, 2.111809730529785),
 'pre_neighborhood_diff': (5.41, 9.34),
 'pre_neighborhood_success': (78.16, 28.12),
 'pre_ngram_entropy': (625.58, 12.7),
 'pre_paraphrase_diff': (-4.17, 10.18),
 'pre_paraphrase_success': (23.7, 36.92),
 'pre_reference_score': (31.42, 10.99),
 'pre_rewrite_diff': (-5.42, 14.1),
 'pre_rewrite_success': (20.8, 40.59),
 'pre_score': (29.11, nan),
 'pre_score_efficacy': (20.8, 40.59),
 'pre_score_generalization': (23.7, 36.92),
 'pre_score_specificity': (78.16, 28.12),
 'run_dir': 'results/ROME/run_006',
 'time': (9.229626203536988, 2.59998411829055)}
